NU_INSCRICAO,SG_UF_RESIDENCIA,NU_IDADE,TP_SEXO,TP_COR_RACA,NU_NOTA_CN,NU_NOTA_CH,NU_NOTA_LC,NU_NOTA_MT,NU_NOTA_REDACAO,Q005,Q006,Q025
160000301384,PB,23,M,3,550,629.4,574,462.9,580,2,B,B
160000000001,PR,20,M,1,576.6,669.8,610.1,423.6,560,5,D,B
160000000002,BA,21,M,3,485.8,576.9,637.4,414.6,480,3,D,B
160000000003,PA,17,M,1,571.4,628.6,646.2,709.4,620,5,B,B
160000000004,DF,36,F,1,,,,,,20,A,A
160000000005,CE,20,M,3,556.9,537.3,585.1,708.1,600,3,B,B
160000000006,CE,41,M,3,629.2,644.7,,,,4,B,B
160000000007,CE,19,F,1,734.3,698.1,650.4,798.7,980,4,J,B
160000427444,SP,27,F,1,,,,,,3,F,B
160000427445,SP,23,F,3,392.4,474.6,469.9,422.5,580,2,B,B
160000427446,RJ,19,M,3,443.9,484.2,514.7,404.6,400,2,C,A
160000427447,RN,26,F,3,,,,,,3,C,B
160000427448,ES,30,M,1,,,,,,3,G,B
160000427449,RN,29,M,1,460.1,582.1,585,551.6,480,3,M,B
160000427450,MG,17,F,3,,,,,,2,C,B
160000427451,PE,60,F,1,440.6,439.7,434.1,367.5,340,4,D,B
160000427452,ES,16,F,3,632.7,648.1,602.5,722.5,760,3,H,B
160000427453,DF,17,M,1,871.3,859.1,,,,3,Q,B
160000427454,MS,20,F,1,646.5,577.8,592.8,662.7,820,3,F,B
160000427455,PB,26,F,3,,,,,,5,F,B
160000427456,GO,18,F,1,610.3,626.9,594.2,509.9,480,2,B,B
160000427457,RJ,21,F,2,637.4,661.4,630.8,543,720,6,H,B
160000427458,CE,18,M,3,564.1,630.2,602.3,730.6,800,5,C,B
160000427459,BA,26,M,1,,,,,,3,B,B
160000427460,SP,31,F,1,,,,,,5,C,A
160000427461,PE,20,F,2,517.3,529.9,450.1,529.7,540,3,B,B
160000427462,SE,24,M,3,446.1,544.2,500.5,599.3,580,6,B,A
160000427463,MT,23,F,1,521.7,605.2,566.3,449,700,1,C,A
160000427464,SP,23,F,1,478.2,578.7,585.4,443.6,480,4,E,A
160000427465,PA,31,F,3,,,,,,2,M,B
160000427466,PI,20,F,1,418.6,536.1,564.7,488.3,560,4,D,A
160000427467,RS,17,F,1,598.3,619.1,525.6,611.9,720,3,D,B
160000427468,SP,20,F,1,422,544.9,629.2,513.6,620,2,D,B
160000427469,AL,26,M,3,467.3,602.5,597,563.5,680,3,I,B
160000427470,RJ,22,F,1,675.8,625.9,645.5,597.5,800,4,F,B
160000427471,PR,25,M,1,687.1,637.8,594.9,870.5,720,2,I,B
160000427472,MG,20,F,1,660.3,671.6,607.9,710.2,840,4,G,B
160000427473,SP,26,F,1,,,,,,6,E,B
160000427474,PR,28,F,1,405.9,556.5,546.7,431.2,420,2,E,A
160008492987,MG,23,M,3,487.3,608,590.7,374.2,540,4,G,B
160000427475,BA,21,M,2,541.7,557.7,526.4,360.5,700,2,E,B
160000427476,CE,22,F,1,675.1,666.3,647.1,827.1,760,5,D,B
160000427477,MG,22,F,1,,,,,,2,D,B
160000427478,GO,21,M,3,625.9,634.3,533.2,623.5,760,4,G,B
160000427479,SP,18,F,1,,,,,,4,D,B
160000427480,SP,20,M,1,,,,,,4,E,B
160000427481,RJ,29,M,3,415.6,513.6,524.2,442.6,460,2,B,B
160000427482,CE,32,M,1,,,,,,4,H,B
160000427483,SP,28,M,1,563.2,637,643,482.8,380,5,E,B
160000427484,DF,21,F,4,,,,,,1,B,B
160000427485,MG,23,M,3,,,,,,4,D,A
160000427486,AL,19,M,3,660.4,668.8,632.1,674.1,740,4,F,B
160000427487,RJ,20,F,3,662.9,614.6,606.1,704.3,780,4,B,B
160000427488,TO,21,M,4,,,,,,3,G,A
160000427489,CE,18,F,1,455.3,445.6,471,431,500,4,B,B
160000427490,CE,30,F,4,523.9,644.7,608.9,591.3,620,3,B,A
160000427491,RJ,57,F,3,,,,,,2,C,B
160008576953,DF,20,M,1,526.7,543.6,552.6,350,440,4,D,B
160000427492,SP,40,M,1,565,605.2,,,,5,I,B
160000427493,SP,26,F,1,582,706.4,663.1,568.4,660,1,F,B
160000427494,RS,21,F,1,582.4,559.7,561.6,407.4,620,3,E,B
160008622085,ES,18,M,3,614.5,612.1,579.8,787.7,520,4,O,B
160000427495,RJ,22,F,1,,,,,,2,D,B
160000427496,PE,24,M,3,740.5,697.2,644.5,869.6,760,4,P,B
160000427497,RS,22,F,1,,,,,,3,C,B
160000430825,CE,19,F,1,593.1,605.2,593.8,655.6,680,5,Q,B
160000430826,MG,21,F,1,616.8,684.5,618.5,737.6,880,3,K,B
160000430827,MG,23,F,2,456.1,527.2,570.8,539.3,680,3,E,A
160000430828,CE,19,M,3,479.2,592.3,565,376.7,520,4,C,B
160000430829,SP,18,F,1,532.5,596.4,599,557.2,540,5,J,B
160000430830,RN,22,M,1,446.1,553.1,484.4,460.3,520,6,G,B
160000430831,MG,22,F,2,,,,,,6,H,B
160000430832,SP,18,M,2,445.5,624.5,544.1,516.5,880,5,D,B
160000430833,RS,20,F,1,649.9,634.5,601.4,802.9,880,1,J,B
160000430834,SP,24,M,1,593.9,656.7,618.6,658.1,740,2,F,B
160000430835,RJ,19,F,3,433.5,569,548.7,452.5,580,5,B,B
160000430836,CE,18,M,3,708.5,757.8,717.7,773.5,960,4,C,B
160000430837,SE,21,F,5,541.8,616.5,578.8,446.6,800,4,J,B
160000430838,MG,31,F,2,,,,,,3,E,B
160000430839,SP,28,F,1,571.6,615.6,606.5,474.4,680,4,H,B
160000430840,GO,22,M,3,,,,,,4,C,B
160000430841,MG,26,M,1,631.3,642.6,,,,3,E,B
160000430842,SP,19,F,3,,,,,,5,D,A
160000430843,RS,18,F,1,414.3,478.7,515.4,435.9,560,3,C,B
160000430844,PR,26,F,3,,,,,,2,E,A
160000430845,SP,20,F,1,520.6,580.3,566.3,603.5,620,5,F,B
160000430846,SP,19,M,1,642.7,664.6,585.6,923.4,760,3,I,B
160000430847,MG,23,F,0,714,692.6,645.7,788.3,960,2,M,B
160000430848,SP,25,M,3,,,,,,5,E,B
160000430849,SP,25,F,1,528.2,608,594.3,587.2,520,4,H,B
160000430850,CE,17,F,1,629.8,636.3,654.6,665.3,840,5,E,B
160000430851,AM,36,M,3,537.8,644.1,643.9,428.2,580,3,A,A
160000430852,RJ,19,F,1,618.5,705.3,681.9,674.1,760,2,G,B
160000430853,MG,28,F,1,,,,,,5,F,A
160000430854,SP,18,M,1,,,,,,2,F,B
160000430855,RJ,21,M,3,,,,,,5,F,B
160000430856,SP,21,M,3,647.7,721.7,659.6,612.6,920,2,I,B
160000430857,SP,28,F,4,452.6,533.6,537.9,592.9,540,2,A,B
160000430858,SP,18,F,3,452.3,583,567.5,643.3,600,4,A,B
160000430859,RS,28,M,1,476.3,604.1,,,,2,B,B
160008621639,PE,20,F,1,468.2,623.5,575.2,440.2,900,3,C,B
160000430860,PA,19,F,3,561.8,545.1,560.9,450.5,600,5,F,B
160000430861,MG,32,M,3,396.7,448.4,511.8,452.2,360,2,D,A
160000430862,MG,25,F,1,500.7,502.6,543.6,412.5,0,2,C,B
160000430863,RS,21,F,3,436,487.9,503.8,419.9,340,2,D,B
160000430864,BA,23,F,3,,,,,,5,C,A
160000430865,MG,23,F,3,581.8,614.3,604.2,668.6,940,4,H,B
160000430866,CE,23,F,3,562.7,678.9,630.6,547.7,560,2,C,A
160000430867,SP,24,M,3,,,,,,4,P,B
160000430868,RS,19,F,1,597.2,469,,,,2,D,A
160000430869,MG,23,M,4,,,,,,2,F,B
160000430870,RS,25,M,1,,,,,,1,B,B
160000430871,AM,19,M,1,451.8,413.1,418.5,361.8,580,4,C,B
160000430872,CE,35,F,3,,,,,,3,C,A
160008493024,ES,33,F,1,542,583.8,580.9,469.3,620,2,F,B
160000430873,ES,18,M,1,748.7,744.3,658.2,887.7,900,4,E,B
160000430874,PE,30,F,3,611.4,602.6,612.5,558.6,860,5,B,B
160000430875,MS,19,F,1,363.2,406.7,423.9,522,380,5,C,A
160000430876,CE,19,M,3,508.1,501.2,614.9,538.2,660,4,B,A
160000430877,RN,32,F,3,488,527.2,485.5,559.8,500,4,B,A
160000430878,BA,18,F,3,,,,,,4,B,A
160000430879,CE,34,M,3,583,635,619.3,649,520,3,G,B
160000430880,PR,41,F,1,491.9,565,585.3,564.5,580,3,D,B
160000430881,SP,20,M,3,518.8,568,665.4,552.5,640,2,E,B
160000430882,MS,24,M,0,536.3,596,594.6,676.3,500,3,A,A
160000434197,RS,39,F,3,,,,,,2,E,B
160000434198,RJ,22,M,2,428.8,528.6,427.7,358.4,380,4,C,B
160000434199,MG,30,F,1,,,,,,3,E,B
160000434200,MG,22,M,1,,,,,,5,D,A
160000434201,PB,21,M,3,480.2,495.7,460.3,379.2,360,4,C,A
160000434202,RS,23,M,1,,,,,,2,D,A
160000434203,PI,21,M,2,,,,,,6,C,A
160000434204,MG,50,F,3,418.5,579,579,659.1,560,7,H,B
160000434205,RS,25,F,1,,,,,,2,D,A
160000434206,MA,18,F,3,494.1,498.3,556.4,448.6,440,5,F,B
160000434207,GO,17,F,3,420.6,521.8,545.4,473.4,540,4,G,B
160000434208,RS,20,F,1,446.1,613.4,574,416.4,760,2,B,B
160000434209,RJ,22,M,3,521.7,450.9,422.9,501.9,480,5,B,B
160000434210,SP,23,F,1,418.9,430.2,546.4,535.6,560,5,F,B
160000434211,SP,20,F,3,,,,,,5,J,B
160000434212,PI,22,F,3,,,,,,5,A,A
160000434213,MG,19,M,2,488.8,634,594.4,548.4,640,4,E,B
160000434214,MG,22,F,1,,,,,,4,C,A
160000434215,SP,25,F,4,,,,,,2,C,B
160000434216,PR,22,M,1,435,566.1,511.2,553.8,0,3,G,B
160000434217,SP,31,F,3,511.2,631.5,553.2,611.2,540,3,C,A
160000434218,ES,23,M,2,,,,,,2,E,B
160000434219,CE,15,F,3,495.6,577.3,550.4,396.4,480,4,G,B
160000434220,SP,33,F,1,575.1,780.1,701.6,644,680,2,K,B
160000434221,RJ,17,F,1,756.4,680.2,670.3,836.1,780,3,Q,B
160000434222,MA,21,M,1,,,494.4,410.2,480,3,C,A
160000434223,MG,16,M,3,533.5,514.3,543.8,569,600,3,A,A
160000434224,SC,19,F,3,529.6,574,576.2,488.3,760,5,F,B
160000434225,MG,29,M,1,448,595.1,,,,5,D,B
160000434226,BA,19,M,2,,,,,,2,B,A
160000434227,PR,18,M,2,455.5,517.8,564.2,370.6,520,6,G,B
160000434228,PR,21,F,1,,,,,,5,C,B
160000434229,GO,37,M,1,569.2,672.2,614.8,642,700,2,H,B
160000434230,PR,28,M,1,,,,,,4,H,B
160000434231,CE,25,M,3,559,648.7,601.4,517,580,3,E,B
160000434232,SP,19,F,1,384.7,520.2,570.2,486.4,520,5,E,B
160000434233,CE,25,F,3,,,,,,4,C,B
160000434234,MG,19,F,1,505.2,642,618.5,449.8,580,5,C,B
160008618154,PE,25,F,1,616.7,610.3,599.2,756.2,620,3,E,B
160000434235,SP,19,F,1,,,,,,1,C,A
160000434236,PR,37,F,1,,,,,,4,G,B
160008493025,PR,19,M,1,528.1,569.9,,,,3,I,B
160000434237,RJ,17,F,1,655.7,770.3,690.8,741.5,920,4,P,B
160000434238,MG,29,F,1,,,,,,4,D,A
160000434239,SP,25,F,3,,,,,,3,C,B
160000434240,BA,22,F,2,,,,,,1,B,A
160000434241,MG,36,F,3,505.7,596.5,560.4,500.1,680,2,C,A
160000434242,BA,23,F,3,,,,,,4,E,B
160000434243,CE,16,M,3,610.8,729.4,654.2,784.9,840,3,E,B
160000434244,MT,34,M,4,430.8,504.2,472.2,505.2,400,6,E,B
160000434245,MG,32,M,3,,,,,,2,E,A
160000434246,SP,18,F,1,499.4,559,589.9,437.2,520,4,G,B
160000434247,PB,31,M,0,527.5,622.5,640.9,640.8,600,3,L,B
160000434248,MG,19,M,1,,,,,,2,C,B
160000434249,SP,23,F,1,,,,,,3,F,B
160008622086,MG,28,M,3,662.9,713.4,620.6,691,760,3,F,B
160000437570,RS,17,F,1,647.2,645.1,643.6,624,780,3,O,B
160000437571,SP,25,F,1,,,,,,4,C,B
160000437572,CE,35,M,1,,,,,,4,D,B
160000437573,CE,18,M,3,582,659.6,538.1,581.8,880,4,B,B
160000437574,SP,30,F,1,,,,,,3,D,A
160000437575,PA,21,M,3,433.9,512,552.8,529.9,500,5,D,A
160000437576,RJ,18,M,1,659.8,651.4,653,887.7,920,4,O,B
160000437577,SP,19,F,1,548.4,576.8,511.6,421.2,600,3,C,A
160000437578,CE,21,M,2,,,,,,8,C,B
160008374683,CE,36,M,3,632.6,718.2,636.8,566.2,720,3,E,B
160000437579,BA,21,F,2,,,,,,2,C,B
160000437580,RS,20,M,1,,,,,,5,G,B
160000437581,BA,24,M,3,716.4,760.6,614.1,829.5,960,3,N,B
160000437582,SP,20,M,1,447.1,583.3,520.9,351.1,640,5,D,B
160000437583,MA,22,F,1,520.5,513.8,452.9,531.3,420,2,B,A
160000437584,RN,25,F,3,,,,,,8,D,B
160000437585,CE,27,M,1,516.9,407,502.7,684.8,600,5,D,B
160000437586,ES,23,F,1,,,,,,3,F,B
160000437587,SP,23,M,1,582.4,637.9,621.1,665.5,540,5,H,B
160000437588,RJ,22,F,1,,,,,,3,C,B
160000437589,MG,21,F,3,,,,,,4,D,A
160000437590,RJ,22,F,1,579.8,633.6,601.1,626.7,760,4,C,B
160000437591,MG,19,M,3,578.5,571.2,577.3,549.1,520,3,G,B
160000437592,PA,25,F,3,,,,,,2,E,A
160000437593,SP,16,F,1,403.1,553.4,515.4,627.3,600,4,G,B
160000437594,SP,19,M,1,538.8,558.6,543.1,468.2,620,3,C,B
160000437595,MG,26,F,2,,,,,,5,H,B
160000437596,MG,23,M,5,414.9,553.5,574.7,583.5,320,5,C,B
160000437597,SP,24,M,3,404,549,435.4,645.6,520,3,F,A
160000437598,BA,18,F,3,420.4,479.4,461.8,516.4,520,5,C,B
160000437599,SP,28,F,1,659.4,666.2,627.4,712.1,800,1,H,B
160000437600,SP,18,F,1,506.5,558.7,506.6,608.3,440,2,D,B
160000437601,PR,43,M,3,,,,,,3,N,B
160000437602,RS,32,F,1,412.1,440.5,441.9,511.4,360,5,E,A
160000437603,RJ,31,F,2,484.4,599.7,526.1,584.8,700,3,D,B
160000437604,RS,23,M,1,593.9,629,580,406.3,760,1,D,B
160000437605,GO,18,F,1,496.3,549.7,566.3,393,720,3,C,B
160000437606,RS,18,F,1,460.1,472,478.5,549.4,400,4,C,A
160000437607,SE,23,F,3,443.6,603.4,593.2,586.8,600,4,C,B
160000437608,MG,21,F,1,,,,,,5,E,B
160000437609,BA,30,F,2,659.6,652.4,636.2,625.6,780,5,H,B
160000437610,PR,20,M,1,701,636,585.6,769.2,680,4,I,B
160000437611,MG,26,M,3,,,,,,4,C,B
160000437612,SP,18,F,3,662.5,633.1,607.7,576.3,500,4,O,B
160000437613,AL,22,F,3,,,,,,3,D,B
160000437614,BA,18,F,3,630.3,610.4,610.7,528.3,860,5,B,A
160000437615,RJ,42,F,1,,,,,,3,C,B
160000437616,MA,42,M,3,423.5,477.3,475.3,462.2,480,4,C,A
160000437617,BA,27,F,3,435.2,578.3,509.6,633.3,620,2,F,B
160000437618,RS,28,M,1,,,,,,5,C,B
160000437619,AL,22,M,1,,,,,,3,D,B
160000440906,RN,20,M,3,,,,,,4,C,B
160000440907,PE,22,M,1,589,638.8,596.7,576.3,640,3,C,B
160000440908,RS,18,F,1,416,499.1,469.4,482.6,600,3,C,B
160000440909,SC,25,F,1,459.1,617,509.4,579.1,480,3,E,B
160000440910,BA,20,M,3,556.7,494.5,552.6,717.2,540,3,B,A
160000440911,RS,27,F,2,386.7,537.7,554.3,494,620,2,C,A
160000440912,PR,17,F,1,627.8,583.4,523.6,602.9,580,4,L,B
160000440913,PE,19,F,2,536.8,654.6,650.5,648.4,820,5,G,B
160000440914,CE,27,M,1,606.3,724.3,597.7,729.9,760,4,N,B
160000440915,ES,18,F,1,403.9,593,588,576.8,640,4,C,A
160000440916,RJ,25,F,3,,,,,,4,C,B
160000440917,MG,30,M,1,,,,,,3,E,B
160000440918,MG,25,F,2,570.9,649.3,547,666.2,640,1,C,A
160000440919,DF,36,M,3,,,,,,2,C,B
160000440920,MG,29,M,3,626.2,651.5,644.1,549.3,680,5,E,B
160000440921,BA,21,F,2,,,,,,3,E,B
160000440922,ES,28,F,1,604.3,672.7,644.1,677.7,880,1,I,B
160000440923,SP,18,F,1,435.4,547.9,552,398.6,500,4,F,B
160000440924,SC,18,F,3,425.2,546.9,440.4,349.8,760,4,D,B
160000440925,AM,25,M,3,,,,,,4,C,B
160000440926,SP,25,M,1,,,,,,2,B,B
160000440927,PE,21,M,1,,,,,,4,E,B
160000440928,SP,22,F,2,,,,,,3,E,B
160000440929,SP,31,M,1,526.3,599,584,655.2,540,3,C,A
160000440930,PR,21,F,3,,,,,,6,K,B
160000440931,SP,37,M,1,,,,,,1,D,B
160000440932,SE,29,M,3,597.7,695.6,644.9,772.8,640,2,H,B
160000440933,SC,18,F,1,471.9,606.4,617.1,484.7,680,6,G,B
160000440934,MG,17,F,3,529.2,575.5,566.6,349.2,840,4,E,A
160000440935,ES,35,F,3,,,,,,3,C,B
160008493061,MG,19,F,1,465.8,512.9,576.1,488.2,460,6,E,B
160000440936,RJ,38,M,1,,,,,,5,H,B
160000440937,SP,24,F,3,434.6,580.4,538.3,431.6,540,3,D,A
160000440938,BA,33,F,3,,,,,,5,B,B
160000440939,PB,33,F,3,496.1,596.1,627.2,704.3,680,3,C,B
160000440940,PR,32,M,1,633,637.8,610.7,861.1,580,2,K,B
160000440941,ES,18,F,3,653.6,585.9,622.2,395,640,6,J,B
160000440942,MG,23,M,1,490.3,501.2,534.3,578.9,680,6,G,B
160000440943,MG,29,M,2,,,,,,3,E,A
160000440944,BA,15,F,2,497.5,517.8,502.9,416.2,480,4,B,B
160000440945,CE,21,M,3,615,507,553.1,600.4,620,4,M,B
160000440946,SP,22,F,3,516.1,611.9,620.8,734.6,880,5,F,B
160000440947,GO,42,M,3,460.5,539.1,497.9,474,460,3,E,B
160000440948,MG,20,M,2,602.8,667.9,640.4,379.5,620,3,G,B
160000440949,CE,22,M,1,489.8,598.9,,,,5,C,B
160000440950,CE,31,F,3,,,,,,5,C,B
160000440951,MG,23,F,4,401.8,464.6,436.9,523,380,4,H,B
160000440952,MG,20,M,1,614.9,588.4,451.8,723,820,6,Q,B
160000440953,MT,19,M,3,688.3,686.3,560,764.3,720,4,N,B
160000440954,BA,18,F,1,446.1,622.3,592.2,468.3,580,3,B,B
160000440955,PB,22,M,1,384.7,511.5,446.4,348.7,480,5,D,B
160000440956,CE,19,M,1,704.5,747.6,648.7,795.6,800,3,B,B
160000444314,RJ,24,F,3,548.2,649.8,632.4,458.3,880,3,D,A
160000444315,CE,19,F,3,,,,,,6,D,A
160000444316,MS,22,F,2,505.6,628.5,585.6,517.4,680,2,B,A
160000444317,SP,18,F,1,420.4,425.7,426.1,442.2,520,6,D,B
160000444318,SP,18,F,1,639.5,630.9,636.4,770.8,680,3,H,B
160000444319,PR,37,M,1,,,,,,5,G,B
160000444320,PE,19,M,0,533.1,580.1,560.9,666.5,540,3,D,B
160000444321,ES,19,F,3,417.1,567.6,515.9,415.3,560,3,B,B
160000444322,SE,16,M,1,628.3,599.6,582.2,535.5,720,4,L,B
160000444323,PR,30,M,1,429.6,532.9,475.1,580.5,320,5,F,B
160000444324,PR,26,M,3,550.3,498.9,506.7,538.1,520,4,D,B
160000444325,BA,18,M,1,615.6,638.2,594.9,652.7,760,4,B,B
160000444326,BA,16,M,2,391.9,526.2,429.5,411.6,540,4,C,B
160000444327,RJ,18,F,2,607,637.6,640.8,522.4,860,3,C,B
160000444328,BA,24,F,2,516.2,657.1,513.2,515.7,580,2,B,B
160000444329,RJ,23,M,0,696.5,727.7,677.3,796.5,920,3,C,B
160000444330,SP,22,M,1,428.9,571.5,534.1,457.2,560,6,D,B
160000444331,RS,19,M,1,,,,,,3,E,B
160000444332,MG,19,M,4,460.1,553.7,580.7,525.3,820,4,C,B
160000444333,SP,64,M,1,435,484.2,430.4,364.8,400,3,C,A
160000444334,PR,15,F,1,383.2,515.7,544.5,472,540,4,C,A
160000444335,RN,26,F,1,397.7,449.3,532.8,567.6,460,4,C,B
160000444336,PA,37,F,3,400.4,468.7,420.2,419.9,500,7,D,A
160000444337,MG,19,F,1,557.3,619.5,571,564,560,4,E,B
160000444338,MG,35,M,1,543.7,542.6,529.8,528.2,480,2,B,B
160000444339,GO,18,M,3,502.9,628.8,477.9,478.3,700,4,D,B
160000444341,BA,18,M,3,599,668.9,592.2,506.5,780,4,E,B
160000444340,SP,19,F,3,539.8,679.9,614.8,608.2,760,3,D,A
160000444342,BA,25,M,3,,,,,,4,B,A
160000444343,BA,16,M,2,420.4,449.9,464.5,487.2,500,4,C,B
160000444344,SP,23,M,1,520.2,648.9,621.6,530.6,560,6,G,B
160000444345,CE,25,M,1,452.6,663.7,582,598.3,520,3,D,B
160000444346,MG,22,M,3,533.7,587,461.1,703.2,580,6,F,B
160000444347,SP,19,F,1,442.7,460.4,549.6,445.1,640,4,H,B
160000444348,RS,19,F,1,610.5,610.2,674,635.6,500,4,L,B
160000444349,SP,20,F,1,,,,,,5,M,B
160000444350,SP,22,M,2,,,,,,2,C,B
160000444351,PA,19,F,3,377.3,553.5,526.5,538.1,600,5,B,A
160000444352,MG,19,F,1,505.7,544,557.9,535.5,620,3,C,B
160008493189,MT,18,F,1,436.8,583.2,503.7,645.7,880,5,E,B
160000444353,PR,24,F,1,474,592.7,564.9,548.5,600,4,H,B
160000444354,RS,26,M,1,482.4,428.2,,,,1,E,B
160000444355,BA,24,F,3,,,,,,4,F,A
160000444356,SC,39,F,2,425.4,633.8,585.8,653.6,680,3,E,B
160000444357,RO,22,M,1,659.9,689.7,626.6,870.1,800,6,H,B
160000444358,RS,27,M,1,568.8,538.6,602.9,636.3,620,3,D,B
160000444359,DF,30,M,2,474.2,520.6,539.4,475.3,560,3,D,B
160000444360,SP,16,M,3,389.7,572.9,541.9,486.5,480,4,D,B
160000444361,SP,25,M,1,505.1,528.4,561.9,536.6,480,4,F,B
160000444362,CE,24,M,3,,,,,,5,C,A
